Ticker,MarketCap_Cr
20MICRONS.NS,675.17
3IINFOLTD.NS,351.95
5PAISA.NS,1046.46
A2ZINFRA.NS,272.63
ABCOTS.NS,911.82
ABINFRA.NS,1202.84
ABSMARINE.NS,520.83
GOLDTECH.NS,290.99
AMJLAND.NS,218.49
AMCL.NS,399.84
AVG.NS,299.11
AVPINFRA.NS,353.21
AVTNPL.NS,1046.19
AYMSYNTEX.NS,986.62
AAREYDRUGS.NS,248.64
AARON.NS,390.17
AARTISURF.NS,366.95
ABAN.NS,201.71
AFSL.NS,1020.53
ACCELYA.NS,1934.15
ACCENTMIC.NS,785.16
ACTIVEINFR.NS,259.76
BIRLAMONEY.NS,880.24
ADOR.NS,1885.94
ADVANCE.NS,809.04
ADVANIHOTR.NS,536.05
AGARIND.NS,1151.45
AGARWALTUF.NS,244.17
AIMTRON.NS,1963.5
AIRAN.NS,242.54
AKIKO.NS,303.7
AFIL.NS,305.13
AKSHARCHEM.NS,213.8
ALANKIT.NS,293.94
ALBERTDAVD.NS,452.52
ALICON.NS,1461.33
ALLTIME.NS,1801.46
ALLETEC.NS,469.11
ACLGATI.NS,971.43
ALLCARGO.NS,1273.69
ALLDIGI.NS,1291.98
ADSL.NS,905.92
ALMONDZ.NS,316.38
AMANTA.NS,412.52
AMBIKCO.NS,729.82
AMRUTANJAN.NS,1968.67
ACL.NS,663.64
ANDHRAPAP.NS,1364.31
ANDHRSUGAR.NS,1044.44
APCL.NS,348.94
AHCL.NS,896.19
ANLON.NS,250.22
ANNAPURNA.NS,544.3
ANONDITA.NS,1168.39
ANTELOPUS.NS,1387.68
AWHCL.NS,1304.58
ANYA.NS,276.0
APEX.NS,928.97
APOLLOPIPE.NS,1321.23
APOLSINHOT.NS,337.32
APRAMEYA.NS,625.46
APTECHT.NS,605.96
ARHAM.NS,263.87
ARIES.NS,441.76
ARIHANTACA.NS,296.7
ARIHANTCAP.NS,1100.95
ARIHANTSUP.NS,1498.61
ARISINFRA.NS,1132.73
ARMANFIN.NS,1722.12
ARROWGREEN.NS,841.3
ASAHISONG.NS,312.78
ASHIMASYN.NS,380.25
ASIANENE.NS,1322.41
ASIANTILES.NS,1508.12
AHLEAST.NS,245.11
ASIANHOTNR.NS,639.33
ASALCBR.NS,1848.0
ASTEC.NS,1866.98
ATALREAL.NS,284.22
ATLANTAA.NS,351.43
ATMASTCO.NS,431.13
ATULAUTO.NS,1312.78
AURUM.NS,1274.09
APS.NS,851.41
AUTOIND.NS,286.73
ASAL.NS,799.41
AVADHSUGAR.NS,759.4
AXITA.NS,337.69
BLKASHYAP.NS,1156.51
BBTCL.NS,414.49
BAGDIGITAL.NS,265.66
BCLIND.NS,961.05
BLAL.NS,855.96
BFINVEST.NS,1673.57
BMWVENTLTD.NS,561.65
BPL.NS,303.7
BAFNAPH.NS,357.83
BAHETI.NS,574.78
BAJAJHCARE.NS,1365.82
BALAJIPHOS.NS,281.28
BALAJITELE.NS,1382.89
BALAXI.NS,202.89
BASML.NS,241.28
BANSWRAS.NS,419.65
ASMS.NS,364.88
BASILIC.NS,764.36
BEDMUTHA.NS,362.74
BETA.NS,1686.1
BHAGERIA.NS,791.92
BHAGYANGR.NS,435.71
BRNL.NS,205.09
BHARATWIRE.NS,1225.95
BIL.NS,1179.91
BIGBLOC.NS,905.24
BIRLACABLE.NS,443.13
BIRLANU.NS,1277.58
BLISSGVS.NS,1754.78
BLUSPRING.NS,1076.01
BODALCHEM.NS,681.74
BSHSL.NS,1102.68
BORANA.NS,752.41
BOROSCI.NS,1137.19
BCONCEPTS.NS,407.22
BROOKS.NS,301.05
BUTTERFLY.NS,1262.21
C2C.NS,1070.11
CLEDUCATE.NS,452.12
CPCAP.NS,212.57
CPS.NS,220.72
CSLFINANCE.NS,655.46
CAPITALSFB.NS,1256.01
CPEDU.NS,507.67
CUDML.NS,290.98
CELLECOR.NS,602.82
CENTRUM.NS,1376.44
CENTENKA.NS,1027.31
CLSEL.NS,1268.5
CMNL.NS,327.15
CHANDAN.NS,814.62
CHAVDA.NS,213.77
CHEMBONDCH.NS,403.15
CHEMBOND.NS,216.33
CHEMCON.NS,807.41
CHEMFAB.NS,736.36
CHEVIOT.NS,629.11
CINELINE.NS,278.14
COASTCORP.NS,311.85
COFFEEDAY.NS,762.62
COMMITTED.NS,257.84
CEWATER.NS,853.1
CONFIPET.NS,1265.17
CONNPLEX.NS,483.8
CCCL.NS,802.5
CONSOFINVT.NS,534.32
CONTROLPR.NS,1211.24
COOLCAPS.NS,965.85
CORDSCABLE.NS,267.92
COSMOFIRST.NS,1910.98
CCHHL.NS,259.75
CGRAPHICS.NS,492.64
CREATIVE.NS,1032.02
MUFTI.NS,654.42
CREST.NS,1107.98
CURRENT.NS,277.65
CYBERTECH.NS,458.65
DPWIRES.NS,321.21
DLINKINDIA.NS,1557.77
DAMCAPITAL.NS,1580.75
DCI.NS,361.09
DCMNVL.NS,267.5
DCMSRIND.NS,1506.01
DCW.NS,1816.09
DICIND.NS,487.96
DMCC.NS,640.58
DRCSYSTEMS.NS,255.6
DUGLOBAL.NS,233.22
DANISH.NS,1375.56
DENORA.NS,375.13
DECCANCE.NS,1092.02
DBEIL.NS,619.48
DELPHIFX.NS,376.98
DELTACORP.NS,1836.37
DEN.NS,1528.07
DENTA.NS,1008.59
DESTINY.NS,211.43
DEVX.NS,407.74
DEVIT.NS,226.07
DBOL.NS,505.21
DHAMPURSUG.NS,826.3
DHANBANK.NS,1061.35
DHARIWAL.NS,321.71
DHARMAJ.NS,820.94
DHUNINV.NS,737.7
DVL.NS,1044.61
DIGISPICE.NS,588.02
DIFFNKG.NS,1097.34
DGCONTENT.NS,200.34
DISHTV.NS,799.11
DIVGIITTS.NS,1805.46
DIVINEHIRA.NS,234.72
DPEL.NS,596.68
DOLATALGO.NS,1218.98
DOLLAR.NS,1958.97
DOLPHIN.NS,1404.36
DONEAR.NS,551.77
DREAMFOLKS.NS,641.74
DUCOL.NS,291.66
DWARKESH.NS,759.37
DSSL.NS,1164.87
DYCL.NS,1600.59
DYNAMIC.NS,298.62
DYNPRO.NS,339.23
EFACTOR.NS,428.31
EMAPARTNER.NS,212.94
ESAFSFB.NS,1387.37
ECOLINE.NS,272.85
ECOSMOBLTY.NS,1463.7
EFFWA.NS,557.73
EIMCOELECO.NS,941.63
ELDEHSG.NS,766.97
ELECTHERM.NS,1083.33
ELGNZ.NS,232.21
ELGIRUBCO.NS,276.28
ELIN.NS,900.17
EMAMIPAP.NS,544.31
EMAMIREAL.NS,386.66
ETML.NS,202.75
EMKAY.NS,766.41
ETL.NS,939.07
EMMBI.NS,201.79
EMMIL.NS,226.53
ENFUSE.NS,212.43
ENIL.NS,585.25
ENVIRO.NS,252.73
EEPL.NS,281.8
ESCONET.NS,223.12
ESSARSHPNG.NS,609.54
ESFL.NS,560.0
ESTER.NS,1065.45
EIFFL.NS,526.03
EUROBOND.NS,422.89
EVERESTIND.NS,832.43
EKC.NS,1350.2
EXCELINDUS.NS,1196.23
EXCEL.NS,204.55
EXCELSOFT.NS,1378.59
EXICOM.NS,1556.02
EXPLEOSOL.NS,1727.03
EXXARO.NS,360.17
FCSSOFT.NS,347.04
FABTECH.NS,1065.35
FAIRCHEMOR.NS,849.87
FELIX.NS,284.25
FINBUD.NS,296.22
FLYSBS.NS,987.7
FOCE.NS,861.15
FOCUS.NS,502.06
FOODSIN.NS,556.12
FORCAS.NS,221.77
FRESHARA.NS,365.77
FROG.NS,256.65
GFLLIMITED.NS,676.02
GHCLTEXTIL.NS,727.69
GICHSGFIN.NS,921.61
GKWLIMITED.NS,1049.81
GNA.NS,1357.04
GOCLCORP.NS,1512.46
GPECO.NS,572.85
GPTHEALTH.NS,1162.55
GPTINFRA.NS,1357.53
GRPLTD.NS,1035.78
GSMFOILS.NS,306.1
GTLINFRA.NS,1716.42
GTPL.NS,1119.91
GVKPIL.NS,532.19
GALAPREC.NS,955.63
GANDHAR.NS,1279.77
GANDHITUBE.NS,934.43
GANESHBE.NS,611.69
GANESHCP.NS,1104.69
GGBL.NS,963.64
GANESHIN.NS,935.39
GARUDA.NS,1980.02
GAYAPROJ.NS,215.84
GRCL.NS,214.6
GEECEE.NS,760.35
GEEKAYWIRE.NS,342.72
GEMAROMA.NS,890.64
GENCON.NS,255.81
GENESYS.NS,1798.62
GENUSPAPER.NS,366.15
GILLANDERS.NS,243.32
GINNIFILA.NS,343.03
GIRIRAJ.NS,284.77
GLOBAL.NS,426.25
GSLSU.NS,543.38
GLOBALVECT.NS,284.49
GLOBECIVIL.NS,407.04
GICL.NS,484.76
GLOTTIS.NS,607.46
GOACARBON.NS,367.83
GODAVARIB.NS,1268.65
GOKUL.NS,398.26
GOLDKART.NS,436.25
GOLDSTAR.NS,217.51
GOYALSALT.NS,324.71
GCHOTELS.NS,411.17
GRETEX.NS,310.12
GUJAPOLLO.NS,590.98
GULPOLY.NS,865.64
HCL-INSYS.NS,456.28
HLVLTD.NS,634.21
HMAAGRO.NS,1498.8
HPAL.NS,417.66
HPTL.NS,351.48
HTMEDIA.NS,559.29
HVAX.NS,230.48
HALEOSLABS.NS,421.3
HARDWYN.NS,866.97
HARIOMPIPE.NS,1062.33
HARRMALAYA.NS,321.4
HERANBA.NS,1023.55
HERCULES.NS,540.7
HESTERBIO.NS,1406.96
HEUBACHIND.NS,1051.72
HEXATRADEX.NS,915.74
HIGREEN.NS,385.72
HILINFRA.NS,476.3
HIMATSEIDE.NS,1575.8
HINDCOMPOS.NS,657.52
HMVL.NS,490.36
HINDOILEXP.NS,1911.84
HITECHCORP.NS,320.67
HUHTAMAKI.NS,1654.99
IGPL.NS,1196.84
ICEMAKE.NS,1118.15
IFBAGRO.NS,1271.96
IFGLEXPOR.NS,1579.24
IKIO.NS,1462.38
IL&FSENGG.NS,389.69
IVC.NS,254.05
IRIS.NS,657.46
IRISDOREME.NS,623.53
IRMENERGY.NS,1187.45
IZMO.NS,1342.31
IGARASHI.NS,1489.71
INDSWFTLAB.NS,795.55
BAJAJINDEF.NS,1073.6
IMPAL.NS,1305.91
INDNIPPON.NS,1938.54
DPSCLTD.NS,1078.96
INDOAMIN.NS,899.51
INDOBORAX.NS,773.53
INDOFARM.NS,1001.64
NIPPOBATRY.NS,321.64
INDORAMA.NS,1337.94
INDOTECH.NS,1795.84
IGCL.NS,558.71
INDOWIND.NS,288.68
IITL.NS,383.85
INFINIUM.NS,347.42
INFLUX.NS,541.26
INFOBEAN.NS,1475.15
INFOLLION.NS,368.93
INNOVANA.NS,959.45
INSPIRISYS.NS,377.71
IPSL.NS,248.77
INTENTECH.NS,309.83
INM.NS,391.74
INTLCONV.NS,552.98
IVALUE.NS,1609.94
IWARE.NS,245.45
JGCHEM.NS,1561.57
JITFINFRA.NS,768.93
JNKINDIA.NS,1385.42
JAGRAN.NS,1522.93
JAGSNPHARM.NS,1439.27
JAINAM.NS,322.06
JPASSOCIAT.NS,773.2
JARO.NS,1453.01
JAYBEE.NS,296.2
JAYBARMARU.NS,971.98
KORE.NS,207.16
JAYSREETEA.NS,255.07
JAYAGROGN.NS,639.81
JEYYAM.NS,324.17
JINDRILL.NS,1608.16
JINDALPHOT.NS,1504.07
JPOLYINVST.NS,1087.35
JKIPL.NS,441.48
JYOTISTRUC.NS,1347.69
KCPSUGIND.NS,309.65
KMSUGAR.NS,250.88
KNAGRI.NS,494.23
KABRAEXTRU.NS,821.06
KALYANIFRG.NS,234.0
KAMATHOTEL.NS,715.19
KAMDHENU.NS,735.71
KAMOPAINTS.NS,223.82
KANORICHEM.NS,328.62
KANPRPLA.NS,480.87
KAPSTON.NS,616.05
KARNIKA.NS,842.55
KATARIA.NS,210.9
KCEIL.NS,216.98
KAYA.NS,606.29
KELLTONTEC.NS,1001.76
KERNEX.NS,1897.67
KHADIM.NS,378.69
KHAICHEM.NS,816.94
KILITCH.NS,598.02
KECL.NS,701.6
KODYTECH.NS,1172.65
KOKUYOCMLN.NS,951.58
KOPRAN.NS,649.39
KDL.NS,205.55
KOTHARIPET.NS,763.83
KOTHARIPRO.NS,466.82
KOTARISUG.NS,242.2
KOTYARK.NS,236.42
KRISHCA.NS,279.2
KRISHIVAL.NS,1069.94
KRISHNADEF.NS,1173.53
KRITI.NS,478.64
KRONOX.NS,530.14
KROSS.NS,1084.98
KRYSTAL.NS,765.53
KSOLVES.NS,731.99
KUANTUM.NS,853.87
LAXMIDENTL.NS,1522.72
LGHL.NS,1437.91
LAXMIINDIA.NS,725.84
LEMERITE.NS,1241.92
LIBERTSHOE.NS,508.22
LIKHITHA.NS,762.77
LINC.NS,733.86
LINCOLN.NS,1025.42
LOKESHMACH.NS,316.61
LOTUSEYE.NS,219.71
LYKALABS.NS,287.02
MKPL.NS,236.11
MMFL.NS,1579.05
MBLINFRA.NS,555.21
MICEL.NS,1076.84
MIRCELECTR.NS,919.05
MMP.NS,645.1
MOS.NS,598.55
MVKAGRO.NS,1165.31
MAANALU.NS,866.71
MACOBSTECH.NS,207.66
MACPOWER.NS,978.96
MADRASFERT.NS,1254.5
MAGADSUGAR.NS,711.2
MHLXMIRU.NS,230.74
MAHASTEEL.NS,1212.04
MAHEPC.NS,360.15
MALLCOM.NS,782.5
MAMATA.NS,1042.88
MANAKCOAT.NS,1541.37
MANAKSIA.NS,417.91
MANAKSTEEL.NS,409.85
MANALIPETC.NS,1120.75
MANBA.NS,690.89
MEIL.NS,1104.1
MANGLMCEM.NS,1941.86
MGEL.NS,501.91
MANORG.NS,424.32
MWL.NS,737.08
MVGJL.NS,923.75
MASON.NS,492.92
MATRIMONY.NS,1054.77
MAWANASUG.NS,327.33
MAXIND.NS,1050.65
MAXVOLT.NS,509.05
MAZDA.NS,474.39
MCLEODRUSS.NS,559.46
MEDICAMEQ.NS,558.32
MEDICO.NS,432.43
MEGASOFT.NS,1532.5
MEGASTAR.NS,276.98
MEGATHERM.NS,439.93
MOL.NS,1732.39
MENONBE.NS,609.6
MINDTECK.NS,672.32
MIRZAINT.NS,533.32
MODIRUBBER.NS,275.72
MODISONLTD.NS,459.62
MOLDTECH.NS,478.88
MONOLITH.NS,1191.57
MONTECARLO.NS,1593.88
MOTISONS.NS,1685.4
MUKANDLTD.NS,1938.26
MUKKA.NS,758.7
MUNISH.NS,262.97
MUNJALAU.NS,838.2
MUNJALSHOW.NS,512.58
MURUDCERA.NS,220.2
RADIOCITY.NS,228.84
MUTHOOTCAP.NS,447.62
NRAIL.NS,794.03
NBIFIN.NS,681.38
NCLIND.NS,903.12
NDLVENTURE.NS,332.78
NGLFINE.NS,828.41
NIITLTD.NS,1311.46
NDGL.NS,347.32
NAGAFERT.NS,274.51
NAHARCAP.NS,446.62
NAHARINDUS.NS,496.17
NAHARPOLY.NS,638.06
NAHARSPING.NS,731.33
NAMOEWASTE.NS,427.74
NDL.NS,448.3
NATHBIOGEN.NS,297.22
NAVKARCORP.NS,1503.54
NECLIFE.NS,381.02
NELCAST.NS,1008.69
NELCO.NS,1930.32
NEPHROCARE.NS,225.12
NEPTUNE.NS,366.31
NDTV.NS,969.62
NIKITA.NS,299.96
NILAINFRA.NS,394.28
NILASPACES.NS,671.58
NIRAJ.NS,221.64
NITINSPIN.NS,1850.2
NECCLTD.NS,200.9
NOVAAGRI.NS,398.11
NRL.NS,427.74
NURECA.NS,289.61
OBSCP.NS,839.45
OILCOUNTUB.NS,339.34
OMFREIGHT.NS,320.96
OMINFRAL.NS,1051.54
OMAXE.NS,1274.08
ONMOBILE.NS,611.35
MOBIKWIK.NS,1829.2
ONEPOINT.NS,1387.7
ONWARDTEC.NS,644.76
ORBTEXP.NS,542.1
ORICONENT.NS,924.7
ORIENTBELL.NS,427.19
ORIENTCER.NS,500.81
GREENPOWER.NS,1502.65
ORIENTPPR.NS,488.24
ORIENTTECH.NS,1492.02
OAL.NS,1048.98
OSELDEVICE.NS,1399.91
OSIAHYPER.NS,324.37
OSWALAGRO.NS,829.57
OSWALGREEN.NS,888.05
OWAIS.NS,605.56
PROPEQUITY.NS,201.26
PSRAJ.NS,222.38
PNBGILTS.NS,1508.48
PPAP.NS,335.41
PTL.NS,528.71
PVP.NS,965.58
PAKKA.NS,525.85
PANACHE.NS,599.98
PANAMAPET.NS,1784.56
PANSARI.NS,523.06
PARACABLES.NS,1203.05
PARIN.NS,657.8
PARSVNATH.NS,585.75
PARTH.NS,331.65
PASHUPATI.NS,1279.61
PASUPTAC.NS,536.31
PATELRMART.NS,867.78
PATILAUTOM.NS,453.11
PAVNAIND.NS,414.13
PELATRO.NS,383.59
PENINLAND.NS,980.92
PCCL.NS,452.5
PHANTOMFX.NS,391.98
PILITA.NS,252.62
PIXTRANS.NS,1986.42
PLASTIBLEN.NS,440.83
PLATIND.NS,1479.68
PODDARMENT.NS,269.97
POLYSIL.NS,771.92
PONNIERODE.NS,246.52
PVSL.NS,956.69
PIGL.NS,273.68
PRAENG.NS,215.96
PPL.NS,593.54
PRAMARA.NS,493.0
PRATHAM.NS,283.93
PRECAM.NS,1658.93
PRECOT.NS,521.28
PREMIERPOL.NS,480.14
PRIMESECU.NS,1030.74
PRITIKAUTO.NS,242.11
PRIZOR.NS,325.97
PROSTARM.NS,1018.82
PROV.NS,434.28
PROZONER.NS,824.06
PDMJEPAPER.NS,968.4
PUNJABCHEM.NS,1735.1
PURPLEUTED.NS,472.61
PUSHPA.NS,287.04
QUADFUTURE.NS,1218.0
QUICKHEAL.NS,1666.09
RKSWAMY.NS,615.06
RBMINFRA.NS,489.12
RBZJEWEL.NS,555.12
RNFI.NS,892.81
RPPINFRA.NS,517.88
RSWM.NS,741.95
RADHIKAJWE.NS,945.89
RADIANTCMS.NS,567.37
RAJRILTD.NS,1250.07
RAJTV.NS,218.61
RAMAPHO.NS,623.69
RAMASTEEL.NS,1621.32
RBS.NS,240.04
RANASUG.NS,203.17
RATNAVEER.NS,813.19
RVHL.NS,342.14
REGAAL.NS,798.26
RCOM.NS,351.22
RIIL.NS,1310.83
REMSONSIND.NS,423.99
REMUS.NS,813.1
RGL.NS,1287.65
REPRO.NS,677.53
RVTH.NS,236.69
RICOAUTO.NS,1635.33
RISHABH.NS,1639.37
RITCO.NS,779.3
RHL.NS,381.47
ROSSELLIND.NS,219.73
ROTO.NS,1168.74
ROHLTD.NS,1152.96
RUBYMILLS.NS,746.01
RUCHIRA.NS,362.02
REPL.NS,231.77
RUPA.NS,1394.3
RUSHIL.NS,686.01
S&SPOWER.NS,300.09
SCHAND.NS,598.36
SJLOGISTIC.NS,651.18
SPAL.NS,1964.37
SALSTEEL.NS,425.1
SARTELE.NS,965.94
SBC.NS,1260.47
SEPC.NS,1773.98
SILINV.NS,584.52
SKMEGGPROD.NS,1113.36
SKP.NS,324.86
SMCGLOBAL.NS,1294.3
SPMLINFRA.NS,1484.31
SRM.NS,1311.72
STEL.NS,913.45
STLNETWORK.NS,1141.25
SAAKSHI.NS,314.98
SACHEEROME.NS,803.97
SAFEENTP.NS,1418.64
SAHAJSOLAR.NS,374.84
SAHANA.NS,851.37
SAHASRA.NS,816.01
SAKAR.NS,835.37
SAKHTISUG.NS,230.69
SAKUMA.NS,374.7
SALASAR.NS,1711.24
SALZERELEC.NS,1260.16
SANDESH.NS,837.02
SANGHIIND.NS,1643.99
SANSTAR.NS,1677.74
SSDL.NS,324.36
SARLAPOLY.NS,762.47
SARVESHWAR.NS,559.07
SASTASUNDR.NS,1044.5
SATKARTAR.NS,281.52
SSEGL.NS,1312.05
SATIA.NS,675.8
SATIN.NS,1698.27
SAVY.NS,378.71
SAWALIYA.NS,280.98
SCODATUBES.NS,1013.48
SEJALLTD.NS,938.95
SESHAPAPER.NS,1530.66
SETCO.NS,213.76
SHAH.NS,358.51
SHALPAINTS.NS,559.11
SHANKARA.NS,284.52
SHANTIGOLD.NS,1534.49
SHEMAROO.NS,310.8
SHERA.NS,320.15
SHIVAUM.NS,387.61
SHIVATEX.NS,246.6
SHIVALIK.NS,638.68
SHIVAMAUTO.NS,379.63
SHIVASHRIT.NS,241.06
SHRADHA.NS,353.07
SHREDIGCEM.NS,1332.3
SHREEKARNI.NS,383.49
SHREEPUSHK.NS,1295.45
SHREERAMA.NS,718.86
RAMANEWS.NS,445.66
BALAJEE.NS,334.85
TIRUPATI.NS,827.62
SVLL.NS,802.66
SHETHJI.NS,263.79
SHREYANIND.NS,251.21
SHRIAHIMSA.NS,634.0
SHRIRAMPPS.NS,1505.51
SHUBHSHREE.NS,220.16
SICALLOG.NS,593.77
SIGACHI.NS,1459.3
SIGMA.NS,542.34
SIGNPOST.NS,1196.37
SIKKO.NS,238.93
SILVERTUC.NS,990.7
SINTERCOM.NS,312.03
SNOWMAN.NS,720.98
SOFTTECH.NS,480.18
SOLEX.NS,1921.55
SOMATEX.NS,398.21
SOMANYCERA.NS,1731.77
SOUTHWEST.NS,631.53
SPIC.NS,1711.19
SPCENET.NS,459.11
SPECIALITY.NS,606.08
SPENCERS.NS,416.59
SPORTKING.NS,1198.8
SPUNWEB.NS,374.33
SRHHYPOLTD.NS,906.82
SREEL.NS,532.24
STALLION.NS,1340.2
STANLEY.NS,1280.47
STARPAPER.NS,254.57
STARTECK.NS,286.95
STCINDIA.NS,709.32
STEELXIND.NS,1098.8
STERTOOLS.NS,1017.14
SUBAHOTELS.NS,393.94
SUBEXLTD.NS,677.21
SULA.NS,1973.53
SUMEETINDS.NS,1700.56
SUMIT.NS,338.02
SUNDRMBRAK.NS,291.22
SUNLITE.NS,314.92
SUPREMEINF.NS,242.64
SUPREMEPWR.NS,547.68
SURAJEST.NS,1292.75
SURAKSHA.NS,1524.41
SURANAT&P.NS,272.2
SURYODAY.NS,1501.98
SUTLEJTEX.NS,561.93
SWARAJ.NS,594.27
SWELECTES.NS,1066.12
SGIL.NS,860.54
SYSTANGO.NS,546.41
TTL.NS,238.42
TAC.NS,1674.43
TIL.NS,1809.25
TPLPLASTEH.NS,534.79
TRF.NS,341.03
TTKHLTCARE.NS,1573.83
TVTODAY.NS,825.87
TVSELECT.NS,1022.13
TAKE.NS,458.45
TALBROAUTO.NS,1727.16
TNPL.NS,996.36
TNPETRO.NS,940.38
TANKUP.NS,384.47
TARACHAND.NS,602.06
TARSONS.NS,1199.54
TAURIAN.NS,217.28
TEAMGTY.NS,238.32
TECHD.NS,578.93
TECHERA.NS,391.21
TEJASCARGO.NS,700.54
TEMBO.NS,1207.71
TERASOFT.NS,641.36
TEXINFRA.NS,1327.91
TCL.NS,272.26
BYKE.NS,296.06
HITECHGEAR.NS,1324.73
THEINVEST.NS,638.14
PKTEA.NS,226.0
UNITEDTEA.NS,222.57
THEJO.NS,1790.85
THEMISMED.NS,992.74
THOMASCOTT.NS,509.21
TIRUPATIFL.NS,431.77
TOLINS.NS,586.78
TRACXN.NS,490.51
TRANSTEEL.NS,307.14
TRANSWORLD.NS,458.58
TREJHARA.NS,613.05
TBZ.NS,1170.39
TECHLABS.NS,606.74
TRIGYN.NS,219.63
TUNWAL.NS,244.62
TICL.NS,457.56
UCAL.NS,271.0
UFO.NS,319.56
UGARSUGAR.NS,456.87
UEL.NS,1594.77
UNIECOM.NS,1423.54
UNIHEALTH.NS,517.06
UNIENTER.NS,1009.39
UNITECH.NS,1616.87
UNIDT.NS,399.91
UFBL.NS,723.57
UNITEDPOLY.NS,910.26
UNIVASTU.NS,247.12
UNIVPHOTO.NS,287.84
UDS.NS,1250.69
URAVIDEF.NS,213.89
URJA.NS,679.79
UTSSAV.NS,590.09
UTTAMSUGAR.NS,877.06
VMARCIND.NS,1744.49
VIPCLOTHNG.NS,294.0
VLEGOV.NS,250.85
VLSFINANCE.NS,1049.93
VMSTMT.NS,303.74
MADHAVBAUG.NS,287.12
VAKRANGEE.NS,878.47
VALIANTLAB.NS,360.31
VALIANTORG.NS,706.28
VARDHACRLC.NS,314.95
VHL.NS,1185.58
VARDMNPOLY.NS,306.54
VGL.NS,372.58
DENTALKART.NS,1000.04
VASCONEQ.NS,1160.85
VENKEYS.NS,1893.05
VENUSREM.NS,923.86
VERTOZ.NS,610.42
VETO.NS,214.97
VSTL.NS,252.88
VIDHIING.NS,1799.27
VIKASECO.NS,220.75
VIKASLIFE.NS,351.1
VILAS.NS,982.5
VINDHYATEL.NS,1796.83
VINSYS.NS,631.22
VINYAS.NS,1514.88
VINYLINDIA.NS,450.18
VGINFOTECH.NS,420.03
VISASTEEL.NS,609.05
VISAKAIND.NS,598.7
VISAMAN.NS,230.32
VPRPL.NS,1025.57
VISHNUINFR.NS,408.64
VIESL.NS,718.33
VIVIANA.NS,851.34
VOLERCAR.NS,228.44
VRAJ.NS,442.92
WSI.NS,504.15
WALCHANNAG.NS,1176.93
WANBURY.NS,908.06
WEALTH.NS,1053.89
WELINV.NS,433.09
WENDT.NS,1610.8
WCIL.NS,1202.46
WINDLAS.NS,1642.37
WINSOL.NS,202.33
WTICAB.NS,381.11
WOMANCART.NS,213.8
WORTHPERI.NS,228.0
XCHANGING.NS,959.85
YASHOPTICS.NS,296.32
YUKEN.NS,1213.53
ZTECH.NS,728.55
ZEELEARN.NS,247.91
ZEEMEDIA.NS,604.79
ZODIACLOTH.NS,233.03
ZODIAC.NS,507.55
ZUARI.NS,1149.66
ZUARIIND.NS,955.53
